c,51
with,722
an,682
object,435
query,123
transaction,51
management,164
in,2189
systems,509
overview,49
of,4021
the,5515
system,436
multimedia,74
information,396
issues,72
and,3451
approaches,65
active,82
database,448
where,53
oriented,206
should,38
do,31
better,20
a,2705
based,575
on,814
early,10
distributed,89
databases,255
dbms,19
developing,28
genome,10
mapping,36
transactions,27
for,1836
environments,62
schema,26
architecture,43
m,19
physical,23
introduction,109
to,2046
part,67
next,31
generation,54
technology,83
reality,31
future,40
requirements,43
performance,116
benchmark,31
view,144
support,94
solution,36
managing,26
e,76
p,14
data,893
processing,164
parallel,73
relational,116
specification,68
execution,24
spatial,57
structures,90
is,1250
presented,73
use,176
focus,33
hierarchical,36
including,37
number,79
which,284
respect,23
space,85
by,552
it,305
such,148
techniques,206
are,644
known,49
as,548
indexing,51
methods,176
recursive,19
they,72
because,26
compact,16
nature,11
well,103
time,231
also,143
operations,19
search,60
examples,41
given,53
these,186
representation,113
different,121
types,45
regions,46
points,121
lines,19
models,272
heterogeneous,11
temporal,75
critical,23
comparison,27
model,467
sql,51
standards,15
modern,28
theory,88
its,112
application,105
version,13
control,97
storage,26
objects,179
rules,50
design,223
features,71
my,16
making,20
fast,53
enough,12
cad,27
applications,207
common,35
programming,221
language,237
standard,83
orientation,26
survey,31
concepts,81
integrated,37
frame,45
inference,21
concurrency,31
shared,12
declarative,13
graphics,56
concurrent,19
languages,95
directions,25
research,91
formal,50
commercial,11
supporting,18
studies,23
implementation,104
user,89
interfaces,34
extended,37
semantics,51
preface,10
contents,12
program,48
foundations,25
guide,33
reference,48
manual,27
analysis,186
computer,150
algorithms,190
specifying,11
tla,26
tools,62
hardware,28
software,129
from,666
book,109
this,712
will,58
you,45
how,116
write,13
specifications,28
using,479
rather,23
long,15
but,76
most,89
people,29
read,11
only,76
i,97
first,107
pages,12
that,559
contains,10
all,130
need,41
know,14
about,57
writing,20
basic,34
background,16
computing,72
knowledge,178
mathematics,32
engineering,68
or,196
science,35
ii,14
more,113
advanced,56
material,22
